Applicant_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,LoanAmount
A357,Female,Yes,3+,Graduate,No,9227,8461,240,1,Semiurban,276.0
A358,Female,Yes,2,Graduate,Yes,5273,631,180,1,Urban,134.0
A359,Male,No,3+,Graduate,No,2145,905,180,0,Urban,50.0
A360,Male,Yes,2,Graduate,Yes,7010,2014,360,0,Rural,104.0
A361,Female,No,1,Not Graduate,No,18035,9833,360,1,Rural,413.0
A362,Male,Yes,1,Not Graduate,No,5040,7896,120,0,Urban,159.0
A363,Male,No,0,Graduate,Yes,11654,204,360,1,Semiurban,199.0
A364,Female,No,1,Not Graduate,No,18866,581,360,0,Urban,284.0
A365,Male,No,3+,Not Graduate,No,19633,5675,360,1,Urban,396.0
A366,Male,Yes,1,Not Graduate,Yes,19014,9032,360,1,Semiurban,439.0
A367,Female,Yes,2,Not Graduate,No,16996,5347,120,1,Semiurban,355.0
A368,Female,No,1,Graduate,Yes,18336,9911,360,1,Semiurban,428.0
A369,Male,Yes,0,Graduate,Yes,10853,2643,240,1,Semiurban,241.0
A370,Male,No,1,Not Graduate,No,13695,8017,240,1,Urban,314.0
A371,Female,Yes,2,Graduate,No,4852,2297,240,1,Urban,153.0
A372,Female,No,2,Graduate,No,18014,874,240,1,Rural,331.0
A373,Female,No,3+,Graduate,No,2987,5560,360,1,Urban,155.0
A374,Female,Yes,1,Not Graduate,No,9622,689,240,0,Semiurban,190.0
A375,Male,No,2,Not Graduate,No,11160,4000,360,1,Rural,237.0
A376,Female,Yes,0,Not Graduate,No,19484,9614,120,1,Semiurban,456.0
A377,Female,No,3+,Graduate,Yes,8652,671,240,1,Urban,184.0
A378,Male,No,0,Not Graduate,No,9421,7927,180,1,Rural,273.0
A379,Female,Yes,1,Not Graduate,Yes,2769,1171,240,1,Semiurban,103.0
A380,Male,Yes,1,Graduate,No,19727,5591,240,0,Rural,348.0
A381,Female,Yes,1,Not Graduate,No,16114,9135,360,1,Rural,377.0
A382,Female,No,3+,Not Graduate,Yes,6358,6342,240,1,Urban,212.0
A383,Female,Yes,2,Graduate,No,13543,1449,180,0,Semiurban,202.0
A384,Male,No,3+,Graduate,No,7699,2539,360,1,Rural,198.0
A385,Male,No,0,Graduate,Yes,19625,3959,360,1,Rural,380.0
A386,Female,Yes,3+,Not Graduate,No,3125,6285,120,1,Semiurban,148.0
A387,Male,Yes,0,Not Graduate,No,12793,5432,120,1,Rural,292.0
A388,Male,No,3+,Not Graduate,No,8764,4260,240,1,Rural,237.0
A389,Male,No,2,Graduate,Yes,14323,2361,120,1,Rural,283.0
A390,Male,Yes,0,Graduate,No,15031,6164,120,1,Semiurban,341.0
A391,Male,Yes,1,Not Graduate,No,16052,3670,120,0,Semiurban,270.0
A392,Male,Yes,1,Not Graduate,No,14640,1753,360,1,Semiurban,295.0
A393,Female,Yes,3+,Graduate,No,9843,8100,360,1,Semiurban,286.0
A394,Female,Yes,1,Graduate,Yes,16210,1938,360,1,Urban,331.0
A395,Male,No,0,Graduate,Yes,18456,8562,120,1,Rural,411.0
A396,Female,No,1,Graduate,No,12106,5976,360,1,Semiurban,298.0
A397,Female,No,2,Not Graduate,No,7189,6588,120,1,Rural,225.0
A398,Female,No,2,Graduate,Yes,4472,8616,360,0,Rural,166.0
A399,Female,Yes,3+,Not Graduate,Yes,19091,6304,360,1,Urban,392.0
A400,Male,Yes,0,Not Graduate,No,8704,7345,180,1,Semiurban,261.0
A401,Female,Yes,2,Not Graduate,Yes,5713,7875,240,1,Semiurban,212.0
A402,Female,No,2,Graduate,No,7051,9086,120,1,Rural,246.0
A403,Male,No,0,Graduate,Yes,12756,6633,180,1,Semiurban,309.0
A404,Male,Yes,1,Graduate,Yes,4475,597,360,1,Rural,126.0
A405,Female,Yes,1,Graduate,Yes,5610,3062,120,1,Rural,164.0
A406,Female,No,3+,Not Graduate,Yes,6255,2336,360,1,Urban,169.0
A407,Female,No,1,Graduate,No,16484,9879,240,0,Urban,362.0
A408,Female,Yes,0,Graduate,Yes,3735,572,180,0,Urban,72.0
A409,Female,Yes,2,Not Graduate,Yes,10258,7521,240,1,Rural,288.0
A410,Female,No,1,Graduate,No,9979,6171,180,0,Semiurban,207.0
A411,Male,Yes,3+,Not Graduate,Yes,4428,7097,360,1,Urban,178.0
A412,Female,Yes,1,Not Graduate,Yes,14345,2090,240,0,Semiurban,246.0
A413,Female,Yes,0,Not Graduate,No,9426,6566,240,1,Urban,266.0
A414,Male,No,3+,Not Graduate,Yes,10533,4624,360,0,Urban,219.0
A415,Male,No,1,Not Graduate,No,7249,1633,240,0,Rural,119.0
A416,Male,No,3+,Not Graduate,No,11686,1517,120,1,Urban,238.0
A417,Male,No,0,Not Graduate,No,16109,3648,180,0,Urban,262.0
A418,Female,No,2,Not Graduate,No,2661,1537,180,1,Rural,101.0
A419,Female,No,0,Graduate,Yes,14075,3137,180,1,Semiurban,302.0
A420,Female,No,0,Graduate,No,16788,6985,120,1,Urban,367.0
A421,Female,Yes,0,Graduate,Yes,12060,97,180,1,Rural,238.0
A422,Female,Yes,0,Graduate,Yes,17836,3750,360,1,Urban,353.0
A423,Female,Yes,2,Not Graduate,Yes,12526,8535,240,1,Rural,326.0
A424,Male,Yes,2,Graduate,Yes,5374,8174,120,0,Semiurban,151.0
A425,Female,Yes,3+,Not Graduate,Yes,2207,8103,180,1,Semiurban,165.0
A426,Male,Yes,1,Graduate,Yes,4665,5413,360,1,Rural,144.0
A427,Male,Yes,2,Graduate,Yes,2632,4666,240,0,Rural,84.0
A428,Female,No,2,Graduate,Yes,5083,610,240,0,Rural,66.0
A429,Male,No,1,Not Graduate,Yes,15711,1727,120,0,Semiurban,265.0
A430,Female,Yes,2,Graduate,Yes,12123,1854,120,1,Urban,258.0
A431,Male,Yes,0,Not Graduate,No,9123,5055,120,0,Semiurban,192.0
A432,Female,No,0,Not Graduate,No,12754,2324,360,1,Rural,280.0
A433,Male,Yes,1,Graduate,No,3679,9369,360,1,Rural,189.0
A434,Female,Yes,3+,Graduate,Yes,17901,9283,120,1,Semiurban,429.0
A435,Female,No,3+,Graduate,No,2236,5774,180,1,Rural,151.0
A436,Female,Yes,1,Not Graduate,No,9446,6519,240,1,Semiurban,255.0
A437,Female,No,1,Graduate,No,6443,1749,240,1,Rural,175.0
A438,Female,Yes,0,Not Graduate,Yes,17463,781,360,1,Urban,309.0
A439,Male,No,3+,Not Graduate,Yes,10555,7548,240,1,Urban,276.0
A440,Male,No,2,Graduate,Yes,18669,6823,180,1,Rural,392.0
A441,Male,No,0,Graduate,Yes,2148,2105,240,1,Semiurban,98.0
A442,Female,Yes,1,Not Graduate,No,15395,3867,360,1,Urban,309.0
A443,Male,No,3+,Not Graduate,No,6895,7193,360,1,Semiurban,238.0
A444,Female,Yes,2,Not Graduate,No,19396,4976,180,1,Rural,388.0
A445,Female,Yes,2,Graduate,No,13023,2113,180,1,Semiurban,270.0
A446,Male,Yes,0,Not Graduate,Yes,12699,5879,240,0,Urban,244.0
A447,Male,Yes,3+,Graduate,Yes,11715,3970,240,1,Semiurban,247.0
A448,Female,No,3+,Not Graduate,Yes,18163,9259,360,1,Semiurban,418.0
A449,Male,No,1,Not Graduate,No,7782,7264,180,1,Rural,220.0
A450,Female,Yes,3+,Graduate,Yes,18724,1577,180,1,Rural,346.0
A451,Female,Yes,3+,Not Graduate,Yes,4817,9203,180,0,Rural,151.0
A452,Female,No,0,Graduate,No,17096,2274,240,1,Urban,349.0
A453,Female,Yes,3+,Graduate,No,7299,4869,180,1,Urban,217.0
A454,Female,No,2,Not Graduate,Yes,11917,6744,360,1,Rural,297.0
A455,Male,Yes,0,Graduate,Yes,5267,2426,360,1,Rural,166.0
A456,Male,Yes,0,Graduate,Yes,6406,5546,240,1,Urban,193.0
A457,Female,No,1,Not Graduate,Yes,19826,6852,120,1,Urban,421.0
A458,Female,Yes,3+,Graduate,Yes,12382,2551,240,1,Urban,263.0
A459,Male,No,1,Graduate,Yes,6437,6411,120,1,Urban,213.0
A460,Male,Yes,2,Graduate,No,7435,7,180,1,Rural,174.0
A461,Female,Yes,0,Not Graduate,No,6107,8087,240,0,Urban,180.0
A462,Male,Yes,0,Graduate,No,2560,2555,360,0,Rural,67.0
A463,Female,No,0,Not Graduate,Yes,14329,475,180,1,Semiurban,253.0
A464,Male,Yes,2,Not Graduate,No,3826,5416,360,1,Semiurban,152.0
A465,Female,Yes,2,Graduate,Yes,13421,8676,180,1,Urban,337.0
A466,Male,Yes,1,Graduate,Yes,14265,7239,240,1,Semiurban,337.0
A467,Female,Yes,1,Graduate,No,9629,6710,120,1,Semiurban,250.0
A468,Male,No,1,Not Graduate,Yes,10325,5000,180,0,Semiurban,229.0
A469,Male,No,3+,Graduate,Yes,9693,4654,120,0,Urban,207.0
A470,Female,Yes,0,Graduate,No,10264,8078,180,1,Urban,291.0
A471,Male,No,0,Graduate,No,14686,6063,360,1,Semiurban,332.0
A472,Female,Yes,1,Graduate,No,15716,2285,360,1,Rural,306.0
A473,Male,Yes,0,Graduate,Yes,8721,5223,180,1,Semiurban,224.0
A474,Female,Yes,1,Not Graduate,No,9373,6971,120,1,Urban,261.0
A475,Male,No,3+,Not Graduate,No,7907,3525,240,1,Urban,206.0
A476,Female,No,3+,Graduate,Yes,18127,2822,240,1,Urban,338.0
A477,Male,No,2,Graduate,No,7656,4943,360,1,Semiurban,218.0
A478,Female,No,3+,Graduate,No,10984,6530,240,1,Rural,279.0
A479,Male,No,1,Graduate,No,10286,258,360,0,Urban,138.0
A480,Female,No,3+,Not Graduate,Yes,7901,282,240,1,Urban,163.0
A481,Female,No,2,Graduate,Yes,6917,1898,180,1,Semiurban,169.0
A482,Female,No,0,Not Graduate,Yes,10429,4135,360,1,Rural,267.0
A483,Male,No,1,Not Graduate,Yes,16716,6629,360,1,Semiurban,373.0
A484,Female,Yes,0,Graduate,No,17795,3200,180,1,Urban,336.0
A485,Male,No,2,Not Graduate,Yes,13138,5110,360,1,Rural,303.0
A486,Female,No,2,Not Graduate,Yes,4530,7167,240,0,Rural,124.0
A487,Male,No,2,Not Graduate,No,19432,612,240,1,Urban,358.0
A488,Female,No,0,Not Graduate,No,7772,687,360,0,Rural,119.0
A489,Male,No,0,Graduate,No,17476,3690,240,1,Rural,348.0
A490,Male,No,0,Graduate,Yes,17751,8804,120,1,Semiurban,418.0
A491,Female,No,0,Not Graduate,Yes,4964,2307,360,1,Urban,135.0
A492,Male,No,2,Graduate,Yes,9137,7133,180,1,Urban,244.0
A493,Male,No,2,Graduate,No,19347,6509,120,1,Urban,399.0
A494,Female,No,1,Graduate,No,18920,9973,360,1,Urban,444.0
A495,Male,No,1,Graduate,Yes,15891,5906,180,1,Urban,332.0
A496,Male,Yes,0,Graduate,No,9340,2591,240,0,Rural,138.0
A497,Male,Yes,3+,Not Graduate,No,9967,7183,180,0,Semiurban,217.0
A498,Female,No,3+,Graduate,No,14415,5248,120,0,Urban,274.0
A499,Male,No,2,Graduate,Yes,13871,8766,240,1,Semiurban,358.0
A500,Female,Yes,2,Graduate,No,13916,5108,360,1,Semiurban,305.0
